Name,Type,Event,Date,Place,Description,Source,Image,Role,Contacted,Column,Latitude,Longitude
Felton Mathew,Human,Development of Auckland,1839,Auckland,New Zealand's first surveyor general,Cultural heritage as an agent in contemporary urban redevelopment: an Auckland city case study,https://i.pinimg.com/originals/19/8a/60/198a6071615326048039cedefef8ee49.jpg,Helped the original development of the Britomart area,,,-36.85,174.76
Treaty of Waitangi ,Treaty,Colonialism,1840,New Zealand,A treaty between the British Crown and Maori cheifs,no supercity without Maori letter to parliment,https://static2.stuff.co.nz/1318981529/136/5814136.jpg,Unification of Maori natives and British settlers living together,,,-36.87,174.73
Treaty of Waitangi,Treaty,Colonialism,1840,New Zealand,Allow iwi to make claims and speak for themselves,The Treaty Challenge: Local Government & Maori,https://www.parliament.nz/en/get-involved/features/treaty-settlement-bills-debated-in-the-house/ ,Unification of Maori natives and British settlers living together,,,-36.89,174.7
Treaty of Waitangi Claims,A process,NZ Today,1840,New Zealand,Allow iwi to make claims and speak for themselves,Smith. NZ unsettled state,https://www.govt.nz/browse/history-culture-and-heritage/treaty-of-waitangi-claims/settling-historical-treaty-of-waitangi-claims/,Important aspect of iwi influence and power in NZ,,,-36.91,174.67
Waitangi Tribunal,Group,maori identity and rights,1891,,implications of partition,"Local Maori development and government policies, Merata Kawharu",https://goo.gl/images/UzWUPM,larger problem was the failure of legislature to provide for tribal ownerfship... destroying the tribal principle meant destroying maori society,,,-36.93,174.64
Native Land Court,Governmental Body,maori identity and rights,1898,,individualisation of catapulted Orakei,"Local Maori development and government policies, Merata Kawharu",https://goo.gl/images/fi6jZ5,"caused internal divisions between sellers and non-sellers, poverty, social dislocation and cultural upheavel.",,,-36.95,174.61
Sir Apirana Ngata,Human,incorporation scheme,1905,,responded to maori land problems and fragmentation,"Local Maori development and government policies, Merata Kawharu",https://goo.gl/images/CNz3nL,initianted his incorporation schemes in Ngati Porou,,,-36.97,174.58
Horace Belshaw,Human,questioning of maori identity,1940,,realized importance of turangawaewae,"Local Maori development and government policies, Merata Kawharu",https://goo.gl/images/UJKCRV,"found that cultural foundations-moral and material- provide security, capacity, and incentive, these are all things that are crucial to the maori people.",,,-36.99,174.55
Labour Government's Maori economic summit,Event,economic summit,1945,,"""closing the gaps"" policies were implemented","Local Maori development and government policies, Merata Kawharu",https://teara.govt.nz/files/p-25876-atl.jpg (This is for the 1984 event),"replaced ""closing the gaps"" with ""social equity"" ",,,-37.01,174.52
Britomart redevelopment project,Project,redevelopment project,1958,Auckland waterfront port,multi-level car park,"Urban designs as practice-led research, John Hunt",https://goo.gl/images/Ek2Xnw,reveals changes in design approach and kinds of participation,,,-37.03,174.49
